accession	bioproject	biosample	wgs_master	taxid	species_taxid	organism_name	group	environment	intraspecific_name	isolate_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	ftp_path	local_filename
GCA_002690215.1	PRJNA391943	SAMN07619952	NZDS00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	ARS1032	latest	Contig	Major	Full	10/24/17	ASM269021v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/690/215/GCA_002690215.1_ASM269021v1	./genbank/bacteria/GCA_002690215.1/GCA_002690215.1_ASM269021v1_genomic.fna.gz
GCA_002690255.1	PRJNA391943	SAMN07619876	NZDV00000000.1	1904441	1904441	Rhodobacteraceae bacterium	Alphaproteobacteria	Marine	ARS1029	latest	Contig	Major	Full	10/24/17	ASM269025v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/690/255/GCA_002690255.1_ASM269025v1	./genbank/bacteria/GCA_002690255.1/GCA_002690255.1_ASM269025v1_genomic.fna.gz
GCA_002690525.1	PRJNA391943	SAMN07620098	NZEX00000000.1	2024889	2024889	SAR324 cluster bacterium	Deltaproteobacteria	Marine	MED745	latest	Contig	Major	Full	10/24/17	ASM269052v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/690/525/GCA_002690525.1_ASM269052v1	./genbank/bacteria/GCA_002690525.1/GCA_002690525.1_ASM269052v1_genomic.fna.gz
GCA_002690685.1	PRJNA391943	SAMN07619511	NZFM00000000.1	2024842	2024842	Nisaea sp.	Alphaproteobacteria	Marine	MED717	latest	Contig	Major	Full	10/24/17	ASM269068v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/690/685/GCA_002690685.1_ASM269068v1	./genbank/bacteria/GCA_002690685.1/GCA_002690685.1_ASM269068v1_genomic.fna.gz
GCA_002690995.1	PRJNA391943	SAMN07619959	NZGS00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	MED674	latest	Contig	Major	Full	10/24/17	ASM269099v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/690/995/GCA_002690995.1_ASM269099v1	./genbank/bacteria/GCA_002690995.1/GCA_002690995.1_ASM269099v1_genomic.fna.gz
GCA_002691525.1	PRJNA391943	SAMN07620166	NZHV00000000.1	2026796	2026796	Thiotrichales bacterium	Gammaproteobacteria	Marine	MED634	latest	Contig	Major	Full	10/24/17	ASM269152v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/691/525/GCA_002691525.1_ASM269152v1	./genbank/bacteria/GCA_002691525.1/GCA_002691525.1_ASM269152v1_genomic.fna.gz
GCA_002691795.1	PRJNA391943	SAMN07620088	NZIY00000000.1	2024888	2024888	SAR116 cluster bacterium	Alphaproteobacteria	Marine	MED585	latest	Contig	Major	Full	10/24/17	ASM269179v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/691/795/GCA_002691795.1_ASM269179v1	./genbank/bacteria/GCA_002691795.1/GCA_002691795.1_ASM269179v1_genomic.fna.gz
GCA_002692375.1	PRJNA391943	SAMN07619957	NZJZ00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	MED1079	latest	Contig	Major	Full	10/24/17	ASM269237v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/692/375/GCA_002692375.1_ASM269237v1	./genbank/bacteria/GCA_002692375.1/GCA_002692375.1_ASM269237v1_genomic.fna.gz
GCA_002692905.1	PRJNA391943	SAMN07618308	NZMK00000000.1	1913988	1913988	Alphaproteobacteria bacterium	Alphaproteobacteria	Marine	IN1311	latest	Contig	Major	Full	10/24/17	ASM269290v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/692/905/GCA_002692905.1_ASM269290v1	./genbank/bacteria/GCA_002692905.1/GCA_002692905.1_ASM269290v1_genomic.fna.gz
GCA_002693105.1	PRJNA391943	SAMN07619956	NZOD00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	EAC712	latest	Contig	Major	Full	10/24/17	ASM269310v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/693/105/GCA_002693105.1_ASM269310v1	./genbank/bacteria/GCA_002693105.1/GCA_002693105.1_ASM269310v1_genomic.fna.gz
GCA_002693245.1	PRJNA391943	SAMN07618135	NZPA00000000.1	2024893	2024893	Acidiferrobacteraceae bacterium	Gammaproteobacteria	Marine	EAC671	latest	Contig	Major	Full	10/24/17	ASM269324v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/693/245/GCA_002693245.1_ASM269324v1	./genbank/bacteria/GCA_002693245.1/GCA_002693245.1_ASM269324v1_genomic.fna.gz
GCA_002694075.1	PRJNA391943	SAMN07619512	NZLB00000000.1	2024842	2024842	Nisaea sp.	Alphaproteobacteria	Marine	IN45	latest	Contig	Major	Full	10/24/17	ASM269407v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/694/075/GCA_002694075.1_ASM269407v1	./genbank/bacteria/GCA_002694075.1/GCA_002694075.1_ASM269407v1_genomic.fna.gz
GCA_002695715.1	PRJNA391943	SAMN07619308	NZPX00000000.1	2024836	2024836	Magnetovibrio sp.	Alphaproteobacteria	Marine	EAC64	latest	Contig	Major	Full	10/24/17	ASM269571v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/695/715/GCA_002695715.1_ASM269571v1	./genbank/bacteria/GCA_002695715.1/GCA_002695715.1_ASM269571v1_genomic.fna.gz
GCA_002696205.1	PRJNA391943	SAMN07620005	NZRL00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	EAC36	latest	Contig	Major	Full	10/24/17	ASM269620v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/696/205/GCA_002696205.1_ASM269620v1	./genbank/bacteria/GCA_002696205.1/GCA_002696205.1_ASM269620v1_genomic.fna.gz
GCA_002696905.1	PRJNA391943	SAMN07619955	NZTB00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	EAC123	latest	Contig	Major	Full	10/24/17	ASM269690v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/696/905/GCA_002696905.1_ASM269690v1	./genbank/bacteria/GCA_002696905.1/GCA_002696905.1_ASM269690v1_genomic.fna.gz
GCA_002698075.1	PRJNA391943	SAMN07620094	NZUZ00000000.1	2024888	2024888	SAR116 cluster bacterium	Alphaproteobacteria	Marine	NAT72	latest	Contig	Major	Full	10/24/17	ASM269807v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/698/075/GCA_002698075.1_ASM269807v1	./genbank/bacteria/GCA_002698075.1/GCA_002698075.1_ASM269807v1_genomic.fna.gz
GCA_002699335.1	PRJNA391943	SAMN07619758	PACG00000000.1	2026781	2026781	Candidatus Poribacteria bacterium	Candidatus Poribacteria	Marine	NAT1	latest	Contig	Major	Full	10/24/17	ASM269933v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/699/335/GCA_002699335.1_ASM269933v1	./genbank/bacteria/GCA_002699335.1/GCA_002699335.1_ASM269933v1_genomic.fna.gz
GCA_002701455.1	PRJNA391943	SAMN07619963	NZVJ00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	NAT66	latest	Contig	Major	Full	10/24/17	ASM270145v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/701/455/GCA_002701455.1_ASM270145v1	./genbank/bacteria/GCA_002701455.1/GCA_002701455.1_ASM270145v1_genomic.fna.gz
GCA_002702005.1	PRJNA391943	SAMN07619961	NZXI00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	NAT39	latest	Contig	Major	Full	10/24/17	ASM270200v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/702/005/GCA_002702005.1_ASM270200v1	./genbank/bacteria/GCA_002702005.1/GCA_002702005.1_ASM270200v1_genomic.fna.gz
GCA_002702965.1	PRJNA391943	SAMN07619703	PADE00000000.1	2026779	2026779	Planctomycetaceae bacterium	PVC;Planctomycetes	Marine	NAT155	latest	Contig	Major	Full	10/24/17	ASM270296v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/702/965/GCA_002702965.1_ASM270296v1	./genbank/bacteria/GCA_002702965.1/GCA_002702965.1_ASM270296v1_genomic.fna.gz
GCA_002703485.1	PRJNA391943	SAMN07620405	NZSN00000000.1	1913989	1913989	Gammaproteobacteria bacterium	Gammaproteobacteria	Marine	EAC1995	latest	Contig	Major	Full	10/24/17	ASM270348v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/703/485/GCA_002703485.1_ASM270348v1	./genbank/bacteria/GCA_002703485.1/GCA_002703485.1_ASM270348v1_genomic.fna.gz
GCA_002704205.1	PRJNA391943	SAMN07620013	PAFM00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	MED821	latest	Contig	Major	Full	10/25/17	ASM270420v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/704/205/GCA_002704205.1_ASM270420v1	./genbank/bacteria/GCA_002704205.1/GCA_002704205.1_ASM270420v1_genomic.fna.gz
GCA_002704805.1	PRJNA391943	SAMN07620167	PAJF00000000.1	2026796	2026796	Thiotrichales bacterium	Gammaproteobacteria	Marine	NAT226	latest	Contig	Major	Full	10/25/17	ASM270480v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/704/805/GCA_002704805.1_ASM270480v1	./genbank/bacteria/GCA_002704805.1/GCA_002704805.1_ASM270480v1_genomic.fna.gz
GCA_002704915.1	PRJNA391943	SAMN07619607	PAIP00000000.1	1979207	1979207	Parvularcula sp.	Alphaproteobacteria	Marine	NAT21	latest	Contig	Major	Full	10/25/17	ASM270491v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/704/915/GCA_002704915.1_ASM270491v1	./genbank/bacteria/GCA_002704915.1/GCA_002704915.1_ASM270491v1_genomic.fna.gz
GCA_002706405.1	PRJNA391943	SAMN07620021	PALN00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SAT42	latest	Contig	Major	Full	10/25/17	ASM270640v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/706/405/GCA_002706405.1_ASM270640v1	./genbank/bacteria/GCA_002706405.1/GCA_002706405.1_ASM270640v1_genomic.fna.gz
GCA_002708305.1	PRJNA391943	SAMN07619983	PANE00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SAT2755	latest	Contig	Major	Full	10/25/17	ASM270830v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/708/305/GCA_002708305.1_ASM270830v1	./genbank/bacteria/GCA_002708305.1/GCA_002708305.1_ASM270830v1_genomic.fna.gz
GCA_002709155.1	PRJNA391943	SAMN07619987	PAQA00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SP147	latest	Contig	Major	Full	10/25/17	ASM270915v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/709/155/GCA_002709155.1_ASM270915v1	./genbank/bacteria/GCA_002709155.1/GCA_002709155.1_ASM270915v1_genomic.fna.gz
GCA_002709445.1	PRJNA391943	SAMN07619312	PAQW00000000.1	2024836	2024836	Magnetovibrio sp.	Alphaproteobacteria	Marine	SP125	latest	Contig	Major	Full	10/25/17	ASM270944v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/709/445/GCA_002709445.1_ASM270944v1	./genbank/bacteria/GCA_002709445.1/GCA_002709445.1_ASM270944v1_genomic.fna.gz
GCA_002709525.1	PRJNA391943	SAMN07619311	PARE00000000.1	2024836	2024836	Magnetovibrio sp.	Alphaproteobacteria	Marine	SP115	latest	Contig	Major	Full	10/25/17	ASM270952v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/709/525/GCA_002709525.1_ASM270952v1	./genbank/bacteria/GCA_002709525.1/GCA_002709525.1_ASM270952v1_genomic.fna.gz
GCA_002709695.1	PRJNA391943	SAMN07619766	PAQF00000000.1	2026781	2026781	Candidatus Poribacteria bacterium	Candidatus Poribacteria	Marine	SP142	latest	Contig	Major	Full	10/25/17	ASM270969v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/709/695/GCA_002709695.1_ASM270969v1	./genbank/bacteria/GCA_002709695.1/GCA_002709695.1_ASM270969v1_genomic.fna.gz
GCA_002711555.1	PRJNA391943	SAMN07619985	PARQ00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SP102	latest	Contig	Major	Full	10/25/17	ASM271155v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/711/555/GCA_002711555.1_ASM271155v1	./genbank/bacteria/GCA_002711555.1/GCA_002711555.1_ASM271155v1_genomic.fna.gz
GCA_002712335.1	PRJNA391943	SAMN07619981	PATI00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SAT1609	latest	Contig	Major	Full	10/25/17	ASM271233v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/712/335/GCA_002712335.1_ASM271233v1	./genbank/bacteria/GCA_002712335.1/GCA_002712335.1_ASM271233v1_genomic.fna.gz
GCA_002712985.1	PRJNA391943	SAMN07619978	PAVD00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SAT1449	latest	Contig	Major	Full	10/25/17	ASM271298v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/712/985/GCA_002712985.1_ASM271298v1	./genbank/bacteria/GCA_002712985.1/GCA_002712985.1_ASM271298v1_genomic.fna.gz
GCA_002713365.1	PRJNA391943	SAMN07619982	PASR00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SAT177	latest	Contig	Major	Full	10/25/17	ASM271336v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/713/365/GCA_002713365.1_ASM271336v1	./genbank/bacteria/GCA_002713365.1/GCA_002713365.1_ASM271336v1_genomic.fna.gz
GCA_002713745.1	PRJNA391943	SAMN07619979	PAUK00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SAT1507	latest	Contig	Major	Full	10/25/17	ASM271374v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/713/745/GCA_002713745.1_ASM271374v1	./genbank/bacteria/GCA_002713745.1/GCA_002713745.1_ASM271374v1_genomic.fna.gz
GCA_002714255.1	PRJNA391943	SAMN07618144	PAWW00000000.1	2024893	2024893	Acidiferrobacteraceae bacterium	Gammaproteobacteria	Marine	SAT1331	latest	Contig	Major	Full	10/25/17	ASM271425v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/714/255/GCA_002714255.1_ASM271425v1	./genbank/bacteria/GCA_002714255.1/GCA_002714255.1_ASM271425v1_genomic.fna.gz
GCA_002715005.1	PRJNA391943	SAMN07620020	PAXN00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SAT126	latest	Contig	Major	Full	10/25/17	ASM271500v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/715/005/GCA_002715005.1_ASM271500v1	./genbank/bacteria/GCA_002715005.1/GCA_002715005.1_ASM271500v1_genomic.fna.gz
GCA_002716125.1	PRJNA391943	SAMN07620003	PAZH00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SP8	latest	Contig	Major	Full	10/25/17	ASM271612v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/716/125/GCA_002716125.1_ASM271612v1	./genbank/bacteria/GCA_002716125.1/GCA_002716125.1_ASM271612v1_genomic.fna.gz
GCA_002717045.1	PRJNA391943	SAMN07619562	PBCM00000000.1	2006848	2006848	Opitutaceae bacterium	PVC;Verrucomicrobia	Marine	SP4023	latest	Contig	Major	Full	10/25/17	ASM271704v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/717/045/GCA_002717045.1_ASM271704v1	./genbank/bacteria/GCA_002717045.1/GCA_002717045.1_ASM271704v1_genomic.fna.gz
GCA_002717105.1	PRJNA391943	SAMN07618314	PBCT00000000.1	1913988	1913988	Alphaproteobacteria bacterium	Alphaproteobacteria	Marine	SP3983	latest	Contig	Major	Full	10/25/17	ASM271710v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/717/105/GCA_002717105.1_ASM271710v1	./genbank/bacteria/GCA_002717105.1/GCA_002717105.1_ASM271710v1_genomic.fna.gz
GCA_002717185.1	PRJNA391943	SAMN07619999	PBDC00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SP360	latest	Contig	Major	Full	10/25/17	ASM271718v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/717/185/GCA_002717185.1_ASM271718v1	./genbank/bacteria/GCA_002717185.1/GCA_002717185.1_ASM271718v1_genomic.fna.gz
GCA_002717265.1	PRJNA391943	SAMN07619656	PBDB00000000.1	2026776	2026776	Pelagibacterales bacterium	Alphaproteobacteria	Marine	SP361	latest	Contig	Major	Full	10/25/17	ASM271726v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/717/265/GCA_002717265.1_ASM271726v1	./genbank/bacteria/GCA_002717265.1/GCA_002717265.1_ASM271726v1_genomic.fna.gz
GCA_002717545.1	PRJNA391943	SAMN07618313	PBDZ00000000.1	1913988	1913988	Alphaproteobacteria bacterium	Alphaproteobacteria	Marine	SP334	latest	Contig	Major	Full	10/25/17	ASM271754v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/717/545/GCA_002717545.1_ASM271754v1	./genbank/bacteria/GCA_002717545.1/GCA_002717545.1_ASM271754v1_genomic.fna.gz
GCA_002717895.1	PRJNA391943	SAMN07620002	PBCK00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SP4027	latest	Contig	Major	Full	10/25/17	ASM271789v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/717/895/GCA_002717895.1_ASM271789v1	./genbank/bacteria/GCA_002717895.1/GCA_002717895.1_ASM271789v1_genomic.fna.gz
GCA_002718015.1	PRJNA391943	SAMN07620001	PBCW00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SP3966	latest	Contig	Major	Full	10/25/17	ASM271801v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/718/015/GCA_002718015.1_ASM271801v1	./genbank/bacteria/GCA_002718015.1/GCA_002718015.1_ASM271801v1_genomic.fna.gz
GCA_002718135.1	PRJNA391943	SAMN07619640	PBDN00000000.1	2026775	2026775	Pelagibacteraceae bacterium	Alphaproteobacteria	Marine	SP346	latest	Contig	Major	Full	10/25/17	ASM271813v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/718/135/GCA_002718135.1_ASM271813v1	./genbank/bacteria/GCA_002718135.1/GCA_002718135.1_ASM271813v1_genomic.fna.gz
GCA_002718155.1	PRJNA391943	SAMN07619804	PBDS00000000.1	1977087	1977087	Proteobacteria bacterium	Unclassified Proteobacteria	Marine	SP340	latest	Contig	Major	Full	10/25/17	ASM271815v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/718/155/GCA_002718155.1_ASM271815v1	./genbank/bacteria/GCA_002718155.1/GCA_002718155.1_ASM271815v1_genomic.fna.gz
GCA_002718815.1	PRJNA391943	SAMN07619725	PBFX00000000.1	2026779	2026779	Planctomycetaceae bacterium	PVC;Planctomycetes	Marine	SP3083	latest	Contig	Major	Full	10/25/17	ASM271881v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/718/815/GCA_002718815.1_ASM271881v1	./genbank/bacteria/GCA_002718815.1/GCA_002718815.1_ASM271881v1_genomic.fna.gz
GCA_002719885.1	PRJNA391943	SAMN07619997	PBFH00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SP3103	latest	Contig	Major	Full	10/25/17	ASM271988v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/719/885/GCA_002719885.1_ASM271988v1	./genbank/bacteria/GCA_002719885.1/GCA_002719885.1_ASM271988v1_genomic.fna.gz
GCA_002720535.1	PRJNA391943	SAMN07619655	PBIU00000000.1	2026776	2026776	Pelagibacterales bacterium	Alphaproteobacteria	Marine	SP299	latest	Contig	Major	Full	10/25/17	ASM272053v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/720/535/GCA_002720535.1_ASM272053v1	./genbank/bacteria/GCA_002720535.1/GCA_002720535.1_ASM272053v1_genomic.fna.gz
GCA_002720855.1	PRJNA391943	SAMN07619996	PBIN00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SP3	latest	Contig	Major	Full	10/25/17	ASM272085v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/720/855/GCA_002720855.1_ASM272085v1	./genbank/bacteria/GCA_002720855.1/GCA_002720855.1_ASM272085v1_genomic.fna.gz
GCA_002721825.1	PRJNA391943	SAMN07619313	PBLS00000000.1	2024836	2024836	Magnetovibrio sp.	Alphaproteobacteria	Marine	SP232	latest	Contig	Major	Full	10/25/17	ASM272182v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/721/825/GCA_002721825.1_ASM272182v1	./genbank/bacteria/GCA_002721825.1/GCA_002721825.1_ASM272182v1_genomic.fna.gz
GCA_002722095.1	PRJNA391943	SAMN07619992	PBKG00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SP275	latest	Contig	Major	Full	10/25/17	ASM272209v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/722/095/GCA_002722095.1_ASM272209v1	./genbank/bacteria/GCA_002722095.1/GCA_002722095.1_ASM272209v1_genomic.fna.gz
GCA_002722775.1	PRJNA391943	SAMN07619991	PBMU00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	SP205	latest	Contig	Major	Full	10/25/17	ASM272277v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/722/775/GCA_002722775.1_ASM272277v1	./genbank/bacteria/GCA_002722775.1/GCA_002722775.1_ASM272277v1_genomic.fna.gz
GCA_002724215.1	PRJNA391943	SAMN07619164	PBOD00000000.1	2026742	2026742	Gemmatimonadetes bacterium	Gemmatimonadetes	Marine	RS822	latest	Contig	Major	Full	10/26/17	ASM272421v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/724/215/GCA_002724215.1_ASM272421v1	./genbank/bacteria/GCA_002724215.1/GCA_002724215.1_ASM272421v1_genomic.fna.gz
GCA_002724245.1	PRJNA391943	SAMN07619714	PBOG00000000.1	2026779	2026779	Planctomycetaceae bacterium	PVC;Planctomycetes	Marine	RS398	latest	Contig	Major	Full	10/26/17	ASM272424v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/724/245/GCA_002724245.1_ASM272424v1	./genbank/bacteria/GCA_002724245.1/GCA_002724245.1_ASM272424v1_genomic.fna.gz
GCA_002724395.1	PRJNA391943	SAMN07619972	PBOR00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	RS386	latest	Contig	Major	Full	10/26/17	ASM272439v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/724/395/GCA_002724395.1_ASM272439v1	./genbank/bacteria/GCA_002724395.1/GCA_002724395.1_ASM272439v1_genomic.fna.gz
GCA_002724505.1	PRJNA391943	SAMN07620019	PBOV00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	RS382	latest	Contig	Major	Full	10/26/17	ASM272450v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/724/505/GCA_002724505.1_ASM272450v1	./genbank/bacteria/GCA_002724505.1/GCA_002724505.1_ASM272450v1_genomic.fna.gz
GCA_002724555.1	PRJNA391943	SAMN07620258	PBOZ00000000.1	2026788	2026788	Rickettsiales bacterium	Alphaproteobacteria	Marine	RS378	latest	Contig	Major	Full	10/26/17	ASM272455v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/724/555/GCA_002724555.1_ASM272455v1	./genbank/bacteria/GCA_002724555.1/GCA_002724555.1_ASM272455v1_genomic.fna.gz
GCA_002725185.1	PRJNA391943	SAMN07618142	PBQY00000000.1	2024893	2024893	Acidiferrobacteraceae bacterium	Gammaproteobacteria	Marine	NP97	latest	Contig	Major	Full	10/26/17	ASM272518v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/725/185/GCA_002725185.1_ASM272518v1	./genbank/bacteria/GCA_002725185.1/GCA_002725185.1_ASM272518v1_genomic.fna.gz
GCA_002725415.1	PRJNA391943	SAMN07619971	PBOX00000000.1	1898112	1898112	Rhodospirillaceae bacterium	Alphaproteobacteria	Marine	RS380	latest	Contig	Major	Full	10/26/17	ASM272541v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/725/415/GCA_002725415.1_ASM272541v1	./genbank/bacteria/GCA_002725415.1/GCA_002725415.1_ASM272541v1_genomic.fna.gz
GCA_002725835.1	PRJNA391943	SAMN07618141	PBRH00000000.1	2024893	2024893	Acidiferrobacteraceae bacterium	Gammaproteobacteria	Marine	NP959	latest	Contig	Major	Full	10/26/17	ASM272583v1	Tara Oceans Consortium	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/725/835/GCA_002725835.1_ASM272583v1	./genbank/bacteria/GCA_002725835.1/GCA_002725835.1_ASM272583v1_genomic.fna.gz
